Token = chary
DATE = 2021-04-22
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
{"took":38,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"yrJ993gBzHQz_2hg1Mcb","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":3,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"y7J993gBzHQz_2hg1Mcb","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":4,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"zLJ993gBzHQz_2hg1Mcb","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":5,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-23
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
{"took":41,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"5LKk_HgBzHQz_2hgL8cq","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":6,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"5bKk_HgBzHQz_2hgL8cq","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":7,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"5rKk_HgBzHQz_2hgL8cq","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":8,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-24
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
{"took":38,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"9rLKAXkBzHQz_2hgicfx","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":15,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"97LKAXkBzHQz_2hgicfx","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":16,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"-LLKAXkBzHQz_2hgicfx","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":17,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-25
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
